1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1181.7341 	EXP 	trial_target_shape: autoDraw = False
1181.7341 	EXP 	trial_target_label_valence: autoDraw = False
1181.8326 	DATA 	Keypress: n
1181.8364 	EXP 	trial_target_label: autoDraw = False
1181.8364 	EXP 	trial_target_plus: autoDraw = False
1181.8364 	EXP 	trial_target_shape: autoDraw = False
1181.8364 	EXP 	trial_target_label_valence: autoDraw = False
1181.8364 	EXP 	self_trial_ITI_text: autoDraw = True
1182.6366 	EXP 	self_trial_ITI_text: autoDraw = False
1182.6366 	EXP 	self_trial_ITI_text: autoDraw = False
1182.6366 	EXP 	self_trial_feedback_text: height = 0.1
1182.6366 	EXP 	self_trial_feedback_text: height = 0.1
1182.6366 	EXP 	self_trial_feedback_text: height = 0.1
1182.6366 	EXP 	self_trial_feedback_text: text = 'Correct!'
1182.6366 	EXP 	self_trial_feedback_text: autoDraw = True
1182.8743 	EXP 	New trial (rep=14, index=9): {'Label': 'Sad', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'No'}
1182.8847 	EXP 	self_trial_feedback_text: autoDraw = False
1182.8847 	EXP 	self_trial_feedback_text: autoDraw = False
1182.8847 	EXP 	trial_break_text: text = ''
1182.8847 	EXP 	trial_break_text: autoDraw = False
1182.8847 	EXP 	image: autoDraw = False
1182.8847 	EXP 	self_trial_fixation_cross: autoDraw = False
1182.8847 	EXP 	trial_target_label: text = ''
1182.8847 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1182.8847 	EXP 	trial_target_label_valence: texRes = 128
1182.8847 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1182.8847 	EXP 	trial_target_label: autoDraw = True
1182.8847 	EXP 	trial_target_plus: autoDraw = True
1182.8847 	EXP 	trial_target_shape: autoDraw = True
1182.8847 	EXP 	trial_target_label_valence: autoDraw = True
1183.1309 	EXP 	trial_target_label: autoDraw = False
1183.1309 	EXP 	trial_target_plus: autoDraw = False
1183.1309 	EXP 	trial_target_shape: autoDraw = False
1183.1309 	EXP 	trial_target_label_valence: autoDraw = False
1183.2751 	DATA 	Keypress: n
1183.2787 	EXP 	trial_target_label: autoDraw = False
1183.2787 	EXP 	trial_target_plus: autoDraw = False
1183.2787 	EXP 	trial_target_shape: autoDraw = False
1183.2787 	EXP 	trial_target_label_valence: autoDraw = False
1183.2787 	EXP 	self_trial_ITI_text: autoDraw = True
1183.8786 	EXP 	self_trial_ITI_text: autoDraw = False
1183.8786 	EXP 	self_trial_ITI_text: autoDraw = False
1183.8786 	EXP 	self_trial_feedback_text: height = 0.1
1183.8786 	EXP 	self_trial_feedback_text: height = 0.1
1183.8786 	EXP 	self_trial_feedback_text: height = 0.1
1183.8786 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1183.8786 	EXP 	self_trial_feedback_text: autoDraw = True
1184.1148 	EXP 	New trial (rep=14, index=10): {'Label': 'Sad', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'Yes'}
1184.1247 	EXP 	self_trial_feedback_text: autoDraw = False
1184.1247 	EXP 	self_trial_feedback_text: autoDraw = False
1184.1247 	EXP 	trial_break_text: text = ''
1184.1247 	EXP 	trial_break_text: autoDraw = False
1184.1247 	EXP 	image: autoDraw = False
1184.1247 	EXP 	self_trial_fixation_cross: autoDraw = False
1184.1247 	EXP 	trial_target_label: text = ''
1184.1247 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1184.1247 	EXP 	trial_target_label_valence: texRes = 128
1184.1247 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1184.1247 	EXP 	trial_target_label: autoDraw = True
1184.1247 	EXP 	trial_target_plus: autoDraw = True
1184.1247 	EXP 	trial_target_shape: autoDraw = True
1184.1247 	EXP 	trial_target_label_valence: autoDraw = True
1184.3683 	EXP 	trial_target_label: autoDraw = False
1184.3683 	EXP 	trial_target_plus: autoDraw = False
1184.3683 	EXP 	trial_target_shape: autoDraw = False
1184.3683 	EXP 	trial_target_label_valence: autoDraw = False
1184.8271 	DATA 	Keypress: m
1184.8297 	EXP 	trial_target_label: autoDraw = False
1184.8297 	EXP 	trial_target_plus: autoDraw = False
1184.8297 	EXP 	trial_target_shape: autoDraw = False
1184.8297 	EXP 	trial_target_label_valence: autoDraw = False
1184.8297 	EXP 	self_trial_ITI_text: autoDraw = True
1185.5981 	EXP 	self_trial_ITI_text: autoDraw = False
1185.5981 	EXP 	self_trial_ITI_text: autoDraw = False
1185.5981 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1185.5981 	EXP 	self_trial_feedback_text: autoDraw = True
1185.8346 	EXP 	New trial (rep=14, index=11): {'Label': 'Neutral', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'Yes'}
1185.8446 	EXP 	self_trial_feedback_text: autoDraw = False
1185.8446 	EXP 	self_trial_feedback_text: autoDraw = False
1185.8446 	EXP 	trial_break_text: text = ''
1185.8446 	EXP 	trial_break_text: autoDraw = False
1185.8446 	EXP 	image: autoDraw = False
1185.8446 	EXP 	self_trial_fixation_cross: autoDraw = False
1185.8446 	EXP 	trial_target_label: text = ''
1185.8446 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1185.8446 	EXP 	trial_target_label_valence: texRes = 128
1185.8446 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1185.8446 	EXP 	trial_target_label: autoDraw = True
1185.8446 	EXP 	trial_target_plus: autoDraw = True
1185.8446 	EXP 	trial_target_shape: autoDraw = True
1185.8446 	EXP 	trial_target_label_valence: autoDraw = True
1186.0817 	DATA 	Keypress: n
1186.0855 	EXP 	trial_target_label: autoDraw = False
1186.0855 	EXP 	trial_target_plus: autoDraw = False
1186.0855 	EXP 	trial_target_shape: autoDraw = False
1186.0855 	EXP 	trial_target_label_valence: autoDraw = False
1186.0855 	EXP 	trial_target_label: autoDraw = False
1186.0855 	EXP 	trial_target_plus: autoDraw = False
1186.0855 	EXP 	trial_target_shape: autoDraw = False
1186.0855 	EXP 	trial_target_label_valence: autoDraw = False
1186.0855 	EXP 	self_trial_ITI_text: autoDraw = True
1186.9506 	EXP 	self_trial_ITI_text: autoDraw = False
1186.9506 	EXP 	self_trial_ITI_text: autoDraw = False
1186.9506 	EXP 	self_trial_feedback_text: height = 0.1
1186.9506 	EXP 	self_trial_feedback_text: height = 0.1
1186.9506 	EXP 	self_trial_feedback_text: height = 0.1
1186.9506 	EXP 	self_trial_feedback_text: text = 'Correct!'
1186.9506 	EXP 	self_trial_feedback_text: autoDraw = True
1187.1910 	EXP 	New trial (rep=15, index=0): {'Label': 'Neutral', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'Yes'}
1187.2001 	EXP 	self_trial_feedback_text: autoDraw = False
1187.2001 	EXP 	self_trial_feedback_text: autoDraw = False
1187.2001 	EXP 	trial_break_text: text = ''
1187.2001 	EXP 	trial_break_text: autoDraw = False
1187.2001 	EXP 	image: autoDraw = False
1187.2001 	EXP 	self_trial_fixation_cross: autoDraw = False
1187.2001 	EXP 	trial_target_label: text = ''
1187.2001 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1187.2001 	EXP 	trial_target_label_valence: texRes = 128
1187.2001 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1187.2001 	EXP 	trial_target_label: autoDraw = True
1187.2001 	EXP 	trial_target_plus: autoDraw = True
1187.2001 	EXP 	trial_target_shape: autoDraw = True
1187.2001 	EXP 	trial_target_label_valence: autoDraw = True
1187.4439 	EXP 	trial_target_label: autoDraw = False
1187.4439 	EXP 	trial_target_plus: autoDraw = False
1187.4439 	EXP 	trial_target_shape: autoDraw = False
1187.4439 	EXP 	trial_target_label_valence: autoDraw = False
1187.5676 	DATA 	Keypress: n
1187.5716 	EXP 	trial_target_label: autoDraw = False
1187.5716 	EXP 	trial_target_plus: autoDraw = False
1187.5716 	EXP 	trial_target_shape: autoDraw = False
1187.5716 	EXP 	trial_target_label_valence: autoDraw = False
1187.5716 	EXP 	self_trial_ITI_text: autoDraw = True
1188.4384 	EXP 	self_trial_ITI_text: autoDraw = False
1188.4384 	EXP 	self_trial_ITI_text: autoDraw = False
1188.4384 	EXP 	self_trial_feedback_text: text = 'Correct!'
1188.4384 	EXP 	self_trial_feedback_text: autoDraw = True
1188.6743 	EXP 	New trial (rep=15, index=1): {'Label': 'Sad', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'Yes'}
1188.6842 	EXP 	self_trial_feedback_text: autoDraw = False
1188.6842 	EXP 	self_trial_feedback_text: autoDraw = False
1188.6842 	EXP 	trial_break_text: text = ''
1188.6842 	EXP 	trial_break_text: autoDraw = False
1188.6842 	EXP 	image: autoDraw = False
1188.6842 	EXP 	self_trial_fixation_cross: autoDraw = False
1188.6842 	EXP 	trial_target_label: text = ''
1188.6842 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1188.6842 	EXP 	trial_target_label_valence: texRes = 128
1188.6842 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1188.6842 	EXP 	trial_target_label: autoDraw = True
1188.6842 	EXP 	trial_target_plus: autoDraw = True
1188.6842 	EXP 	trial_target_shape: autoDraw = True
1188.6842 	EXP 	trial_target_label_valence: autoDraw = True
1188.9280 	EXP 	trial_target_label: autoDraw = False
1188.9280 	EXP 	trial_target_plus: autoDraw = False
1188.9280 	EXP 	trial_target_shape: autoDraw = False
1188.9280 	EXP 	trial_target_label_valence: autoDraw = False
1189.7339 	DATA 	Keypress: m
1189.7384 	EXP 	trial_target_label: autoDraw = False
1189.7384 	EXP 	trial_target_plus: autoDraw = False
1189.7384 	EXP 	trial_target_shape: autoDraw = False
1189.7384 	EXP 	trial_target_label_valence: autoDraw = False
1189.7384 	EXP 	self_trial_ITI_text: autoDraw = True
1190.2682 	EXP 	self_trial_ITI_text: autoDraw = False
1190.2682 	EXP 	self_trial_ITI_text: autoDraw = False
1190.2682 	EXP 	self_trial_feedback_text: height = 0.1
1190.2682 	EXP 	self_trial_feedback_text: height = 0.1
1190.2682 	EXP 	self_trial_feedback_text: height = 0.1
1190.2682 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1190.2682 	EXP 	self_trial_feedback_text: autoDraw = True
1190.5081 	EXP 	New trial (rep=15, index=2): {'Label': 'Happy', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'No'}
1190.5179 	EXP 	self_trial_feedback_text: autoDraw = False
1190.5179 	EXP 	self_trial_feedback_text: autoDraw = False
1190.5179 	EXP 	trial_break_text: text = ''
1190.5179 	EXP 	trial_break_text: autoDraw = False
1190.5179 	EXP 	image: autoDraw = False
1190.5179 	EXP 	self_trial_fixation_cross: autoDraw = False
1190.5179 	EXP 	trial_target_label: text = ''
1190.5179 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1190.5179 	EXP 	trial_target_label_valence: texRes = 128
1190.5179 	EXP 	trial_target_label_valence: image = 'Stimuli/Happy.bmp'
1190.5179 	EXP 	trial_target_label: autoDraw = True
1190.5179 	EXP 	trial_target_plus: autoDraw = True
1190.5179 	EXP 	trial_target_shape: autoDraw = True
1190.5179 	EXP 	trial_target_label_valence: autoDraw = True
1190.7614 	EXP 	trial_target_label: autoDraw = False
1190.7614 	EXP 	trial_target_plus: autoDraw = False
1190.7614 	EXP 	trial_target_shape: autoDraw = False
1190.7614 	EXP 	trial_target_label_valence: autoDraw = False
1192.0161 	EXP 	trial_target_label: autoDraw = False
1192.0161 	EXP 	trial_target_plus: autoDraw = False
1192.0161 	EXP 	trial_target_shape: autoDraw = False
1192.0161 	EXP 	trial_target_label_valence: autoDraw = False
1192.0161 	EXP 	self_trial_ITI_text: autoDraw = True
1192.3051 	DATA 	Keypress: n
1192.6284 	EXP 	self_trial_ITI_text: autoDraw = False
1192.6284 	EXP 	self_trial_ITI_text: autoDraw = False
1192.6284 	EXP 	self_trial_feedback_text: height = 0.1
1192.6284 	EXP 	self_trial_feedback_text: height = 0.1
1192.6284 	EXP 	self_trial_feedback_text: height = 0.1
1192.6284 	EXP 	self_trial_feedback_text: text = 'Too Slow!'
1192.6284 	EXP 	self_trial_feedback_text: autoDraw = True
1192.8635 	EXP 	New trial (rep=15, index=3): {'Label': 'Neutral', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'Yes'}
1192.8698 	EXP 	self_trial_feedback_text: autoDraw = False
1192.8698 	EXP 	self_trial_feedback_text: autoDraw = False
1192.8698 	EXP 	trial_break_text: text = ''
1192.8698 	EXP 	trial_break_text: autoDraw = False
1192.8698 	EXP 	image: autoDraw = False
1192.8698 	EXP 	self_trial_fixation_cross: autoDraw = False
1192.8698 	EXP 	trial_target_label: text = ''
1192.8698 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1192.8698 	EXP 	trial_target_label_valence: texRes = 128
1192.8698 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1192.8698 	EXP 	trial_target_label: autoDraw = True
1192.8698 	EXP 	trial_target_plus: autoDraw = True
1192.8698 	EXP 	trial_target_shape: autoDraw = True
1192.8698 	EXP 	trial_target_label_valence: autoDraw = True
1193.1147 	EXP 	trial_target_label: autoDraw = False
1193.1147 	EXP 	trial_target_plus: autoDraw = False
1193.1147 	EXP 	trial_target_shape: autoDraw = False
1193.1147 	EXP 	trial_target_label_valence: autoDraw = False
1194.3681 	EXP 	trial_target_label: autoDraw = False
1194.3681 	EXP 	trial_target_plus: autoDraw = False
1194.3681 	EXP 	trial_target_shape: autoDraw = False
1194.3681 	EXP 	trial_target_label_valence: autoDraw = False
1194.3681 	EXP 	self_trial_ITI_text: autoDraw = True
1195.1641 	EXP 	self_trial_ITI_text: autoDraw = False
1195.1641 	EXP 	self_trial_ITI_text: autoDraw = False
1195.1641 	EXP 	self_trial_feedback_text: text = 'Too Slow!'
1195.1641 	EXP 	self_trial_feedback_text: autoDraw = True
1195.3996 	EXP 	New trial (rep=15, index=4): {'Label': 'Neutral', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'No'}
1195.4073 	EXP 	self_trial_feedback_text: autoDraw = False
1195.4073 	EXP 	self_trial_feedback_text: autoDraw = False
1195.4073 	EXP 	trial_break_text: text = ''
1195.4073 	EXP 	trial_break_text: autoDraw = False
1195.4073 	EXP 	image: autoDraw = False
1195.4073 	EXP 	self_trial_fixation_cross: autoDraw = False
1195.4073 	EXP 	trial_target_label: text = ''
1195.4073 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1195.4073 	EXP 	trial_target_label_valence: texRes = 128
1195.4073 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1195.4073 	EXP 	trial_target_label: autoDraw = True
1195.4073 	EXP 	trial_target_plus: autoDraw = True
1195.4073 	EXP 	trial_target_shape: autoDraw = True
1195.4073 	EXP 	trial_target_label_valence: autoDraw = True
1195.6529 	EXP 	trial_target_label: autoDraw = False
1195.6529 	EXP 	trial_target_plus: autoDraw = False
1195.6529 	EXP 	trial_target_shape: autoDraw = False
1195.6529 	EXP 	trial_target_label_valence: autoDraw = False
1196.7418 	DATA 	Keypress: m
1196.7458 	EXP 	trial_target_label: autoDraw = False
1196.7458 	EXP 	trial_target_plus: autoDraw = False
1196.7458 	EXP 	trial_target_shape: autoDraw = False
1196.7458 	EXP 	trial_target_label_valence: autoDraw = False
1196.7458 	EXP 	self_trial_ITI_text: autoDraw = True
1197.2867 	EXP 	self_trial_ITI_text: autoDraw = False
1197.2867 	EXP 	self_trial_ITI_text: autoDraw = False
1197.2867 	EXP 	self_trial_feedback_text: height = 0.1
1197.2867 	EXP 	self_trial_feedback_text: height = 0.1
1197.2867 	EXP 	self_trial_feedback_text: height = 0.1
1197.2867 	EXP 	self_trial_feedback_text: text = 'Correct!'
1197.2867 	EXP 	self_trial_feedback_text: autoDraw = True
1197.5209 	EXP 	New trial (rep=15, index=5): {'Label': 'Sad', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'No'}
1197.5294 	EXP 	self_trial_feedback_text: autoDraw = False
1197.5294 	EXP 	self_trial_feedback_text: autoDraw = False
1197.5294 	EXP 	trial_break_text: text = ''
1197.5294 	EXP 	trial_break_text: autoDraw = False
1197.5294 	EXP 	image: autoDraw = False
1197.5294 	EXP 	self_trial_fixation_cross: autoDraw = False
1197.5294 	EXP 	trial_target_label: text = ''
1197.5294 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1197.5294 	EXP 	trial_target_label_valence: texRes = 128
1197.5294 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1197.5294 	EXP 	trial_target_label: autoDraw = True
1197.5294 	EXP 	trial_target_plus: autoDraw = True
1197.5294 	EXP 	trial_target_shape: autoDraw = True
1197.5294 	EXP 	trial_target_label_valence: autoDraw = True
1197.7761 	EXP 	trial_target_label: autoDraw = False
1197.7761 	EXP 	trial_target_plus: autoDraw = False
1197.7761 	EXP 	trial_target_shape: autoDraw = False
1197.7761 	EXP 	trial_target_label_valence: autoDraw = False
1198.6934 	DATA 	Keypress: n
1198.6968 	EXP 	trial_target_label: autoDraw = False
1198.6968 	EXP 	trial_target_plus: autoDraw = False
1198.6968 	EXP 	trial_target_shape: autoDraw = False
1198.6968 	EXP 	trial_target_label_valence: autoDraw = False
1198.6968 	EXP 	self_trial_ITI_text: autoDraw = True
1199.5032 	EXP 	self_trial_ITI_text: autoDraw = False
1199.5032 	EXP 	self_trial_ITI_text: autoDraw = False
1199.5032 	EXP 	self_trial_feedback_text: height = 0.1
1199.5032 	EXP 	self_trial_feedback_text: height = 0.1
1199.5032 	EXP 	self_trial_feedback_text: height = 0.1
1199.5032 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1199.5032 	EXP 	self_trial_feedback_text: autoDraw = True
1199.7378 	EXP 	New trial (rep=15, index=6): {'Label': 'Neutral', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'No'}
1199.7482 	EXP 	self_trial_feedback_text: autoDraw = False
1199.7482 	EXP 	self_trial_feedback_text: autoDraw = False
1199.7482 	EXP 	trial_break_text: text = ''
1199.7482 	EXP 	trial_break_text: autoDraw = False
1199.7482 	EXP 	image: autoDraw = False
1199.7482 	EXP 	self_trial_fixation_cross: autoDraw = False
1199.7482 	EXP 	trial_target_label: text = ''
1199.7482 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1199.7482 	EXP 	trial_target_label_valence: texRes = 128
1199.7482 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1199.7482 	EXP 	trial_target_label: autoDraw = True
1199.7482 	EXP 	trial_target_plus: autoDraw = True
1199.7482 	EXP 	trial_target_shape: autoDraw = True
1199.7482 	EXP 	trial_target_label_valence: autoDraw = True
1199.9854 	EXP 	trial_target_label: autoDraw = False
1199.9854 	EXP 	trial_target_plus: autoDraw = False
1199.9854 	EXP 	trial_target_shape: autoDraw = False
1199.9854 	EXP 	trial_target_label_valence: autoDraw = False
1200.5246 	DATA 	Keypress: m
1200.5277 	EXP 	trial_target_label: autoDraw = False
1200.5277 	EXP 	trial_target_plus: autoDraw = False
1200.5277 	EXP 	trial_target_shape: autoDraw = False
1200.5277 	EXP 	trial_target_label_valence: autoDraw = False
1200.5277 	EXP 	self_trial_ITI_text: autoDraw = True
1201.3028 	EXP 	self_trial_ITI_text: autoDraw = False
1201.3028 	EXP 	self_trial_ITI_text: autoDraw = False
1201.3028 	EXP 	self_trial_feedback_text: height = 0.1
1201.3028 	EXP 	self_trial_feedback_text: height = 0.1
1201.3028 	EXP 	self_trial_feedback_text: height = 0.1
1201.3028 	EXP 	self_trial_feedback_text: text = 'Correct!'
1201.3028 	EXP 	self_trial_feedback_text: autoDraw = True
1201.5381 	EXP 	New trial (rep=15, index=7): {'Label': 'Happy', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'Yes'}
1201.5475 	EXP 	self_trial_feedback_text: autoDraw = False
1201.5475 	EXP 	self_trial_feedback_text: autoDraw = False
1201.5475 	EXP 	trial_break_text: text = ''
1201.5475 	EXP 	trial_break_text: autoDraw = False
1201.5475 	EXP 	image: autoDraw = False
1201.5475 	EXP 	self_trial_fixation_cross: autoDraw = False
1201.5475 	EXP 	trial_target_label: text = ''
1201.5475 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1201.5475 	EXP 	trial_target_label_valence: texRes = 128
1201.5475 	EXP 	trial_target_label_valence: image = 'Stimuli/Happy.bmp'
1201.5475 	EXP 	trial_target_label: autoDraw = True
1201.5475 	EXP 	trial_target_plus: autoDraw = True
1201.5475 	EXP 	trial_target_shape: autoDraw = True
1201.5475 	EXP 	trial_target_label_valence: autoDraw = True
1201.7949 	EXP 	trial_target_label: autoDraw = False
1201.7949 	EXP 	trial_target_plus: autoDraw = False
1201.7949 	EXP 	trial_target_shape: autoDraw = False
1201.7949 	EXP 	trial_target_label_valence: autoDraw = False
1202.5149 	DATA 	Keypress: n
1202.5194 	EXP 	trial_target_label: autoDraw = False
1202.5194 	EXP 	trial_target_plus: autoDraw = False
1202.5194 	EXP 	trial_target_shape: autoDraw = False
1202.5194 	EXP 	trial_target_label_valence: autoDraw = False
1202.5194 	EXP 	self_trial_ITI_text: autoDraw = True
1203.3206 	EXP 	self_trial_ITI_text: autoDraw = False
1203.3206 	EXP 	self_trial_ITI_text: autoDraw = False
1203.3206 	EXP 	self_trial_feedback_text: text = 'Correct!'
1203.3206 	EXP 	self_trial_feedback_text: autoDraw = True
1203.5548 	EXP 	New trial (rep=15, index=8): {'Label': 'Sad', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'No'}
1203.5638 	EXP 	self_trial_feedback_text: autoDraw = False
1203.5638 	EXP 	self_trial_feedback_text: autoDraw = False
1203.5638 	EXP 	trial_break_text: text = ''
1203.5638 	EXP 	trial_break_text: autoDraw = False
1203.5638 	EXP 	image: autoDraw = False
1203.5638 	EXP 	self_trial_fixation_cross: autoDraw = False
1203.5638 	EXP 	trial_target_label: text = ''
1203.5638 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1203.5638 	EXP 	trial_target_label_valence: texRes = 128
1203.5638 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1203.5638 	EXP 	trial_target_label: autoDraw = True
1203.5638 	EXP 	trial_target_plus: autoDraw = True
1203.5638 	EXP 	trial_target_shape: autoDraw = True
1203.5638 	EXP 	trial_target_label_valence: autoDraw = True
1203.8018 	EXP 	trial_target_label: autoDraw = False
1203.8018 	EXP 	trial_target_plus: autoDraw = False
1203.8018 	EXP 	trial_target_shape: autoDraw = False
1203.8018 	EXP 	trial_target_label_valence: autoDraw = False
1204.6167 	DATA 	Keypress: m
1204.6202 	EXP 	trial_target_label: autoDraw = False
1204.6202 	EXP 	trial_target_plus: autoDraw = False
1204.6202 	EXP 	trial_target_shape: autoDraw = False
1204.6202 	EXP 	trial_target_label_valence: autoDraw = False
1204.6202 	EXP 	self_trial_ITI_text: autoDraw = True
1205.3980 	EXP 	self_trial_ITI_text: autoDraw = False
1205.3980 	EXP 	self_trial_ITI_text: autoDraw = False
1205.3980 	EXP 	self_trial_feedback_text: text = 'Correct!'
1205.3980 	EXP 	self_trial_feedback_text: autoDraw = True
1205.6346 	EXP 	New trial (rep=15, index=9): {'Label': 'Happy', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'No'}
1205.6445 	EXP 	self_trial_feedback_text: autoDraw = False
1205.6445 	EXP 	self_trial_feedback_text: autoDraw = False
1205.6445 	EXP 	trial_break_text: text = ''
1205.6445 	EXP 	trial_break_text: autoDraw = False
1205.6445 	EXP 	image: autoDraw = False
1205.6445 	EXP 	self_trial_fixation_cross: autoDraw = False
1205.6445 	EXP 	trial_target_label: text = ''
1205.6445 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1205.6445 	EXP 	trial_target_label_valence: texRes = 128
1205.6445 	EXP 	trial_target_label_valence: image = 'Stimuli/Happy.bmp'
1205.6445 	EXP 	trial_target_label: autoDraw = True
1205.6445 	EXP 	trial_target_plus: autoDraw = True
1205.6445 	EXP 	trial_target_shape: autoDraw = True
1205.6445 	EXP 	trial_target_label_valence: autoDraw = True
1205.8917 	EXP 	trial_target_label: autoDraw = False
1205.8917 	EXP 	trial_target_plus: autoDraw = False
1205.8917 	EXP 	trial_target_shape: autoDraw = False
1205.8917 	EXP 	trial_target_label_valence: autoDraw = False
1206.4968 	DATA 	Keypress: m
1206.5005 	EXP 	trial_target_label: autoDraw = False
1206.5005 	EXP 	trial_target_plus: autoDraw = False
1206.5005 	EXP 	trial_target_shape: autoDraw = False
1206.5005 	EXP 	trial_target_label_valence: autoDraw = False
1206.5005 	EXP 	self_trial_ITI_text: autoDraw = True
1207.1490 	EXP 	self_trial_ITI_text: autoDraw = False
1207.1490 	EXP 	self_trial_ITI_text: autoDraw = False
1207.1490 	EXP 	self_trial_feedback_text: text = 'Correct!'
1207.1490 	EXP 	self_trial_feedback_text: autoDraw = True
1207.3916 	EXP 	New trial (rep=15, index=10): {'Label': 'Sad', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'Yes'}
1207.4011 	EXP 	self_trial_feedback_text: autoDraw = False
1207.4011 	EXP 	self_trial_feedback_text: autoDraw = False
1207.4011 	EXP 	trial_break_text: text = ''
1207.4011 	EXP 	trial_break_text: autoDraw = False
1207.4011 	EXP 	image: autoDraw = False
1207.4011 	EXP 	self_trial_fixation_cross: autoDraw = False
1207.4011 	EXP 	trial_target_label: text = ''
1207.4011 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1207.4011 	EXP 	trial_target_label_valence: texRes = 128
1207.4011 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1207.4011 	EXP 	trial_target_label: autoDraw = True
1207.4011 	EXP 	trial_target_plus: autoDraw = True
1207.4011 	EXP 	trial_target_shape: autoDraw = True
1207.4011 	EXP 	trial_target_label_valence: autoDraw = True
1207.6471 	EXP 	trial_target_label: autoDraw = False
1207.6471 	EXP 	trial_target_plus: autoDraw = False
1207.6471 	EXP 	trial_target_shape: autoDraw = False
1207.6471 	EXP 	trial_target_label_valence: autoDraw = False
1208.0086 	DATA 	Keypress: n
1208.0117 	EXP 	trial_target_label: autoDraw = False
1208.0117 	EXP 	trial_target_plus: autoDraw = False
1208.0117 	EXP 	trial_target_shape: autoDraw = False
1208.0117 	EXP 	trial_target_label_valence: autoDraw = False
1208.0117 	EXP 	self_trial_ITI_text: autoDraw = True
1208.8621 	EXP 	self_trial_ITI_text: autoDraw = False
1208.8621 	EXP 	self_trial_ITI_text: autoDraw = False
1208.8621 	EXP 	self_trial_feedback_text: text = 'Correct!'
1208.8621 	EXP 	self_trial_feedback_text: autoDraw = True
1209.1001 	EXP 	New trial (rep=15, index=11): {'Label': 'Happy', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'Yes'}
1209.1106 	EXP 	self_trial_feedback_text: autoDraw = False
1209.1106 	EXP 	self_trial_feedback_text: autoDraw = False
1209.1106 	EXP 	trial_break_text: text = ''
1209.1106 	EXP 	trial_break_text: autoDraw = False
1209.1106 	EXP 	image: autoDraw = False
1209.1106 	EXP 	self_trial_fixation_cross: autoDraw = False
1209.1106 	EXP 	trial_target_label: text = ''
1209.1106 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1209.1106 	EXP 	trial_target_label_valence: texRes = 128
